Entity,Code,Year,Littered,Recycled,Incinerated,Mismanaged,Landfilled
Canada,CAN,2000,8696,127029,151097,485324,3386902
Canada,CAN,2001,8903,138619,156862,490428,3495910
Canada,CAN,2002,9273,152728,164828,500955,3649937
Canada,CAN,2003,9570,166722,172013,508120,3785881
Canada,CAN,2004,9938,182366,180220,516935,3941340
Canada,CAN,2005,10157,196315,186490,519342,4054461
Canada,CAN,2006,10518,212765,194709,525742,4206085
Canada,CAN,2007,10884,230020,203178,531595,4361217
Canada,CAN,2008,10683,238978,204259,518692.97,4365033
Canada,CAN,2009,10779,252815.98,209382,515015,4450204
Canada,CAN,2010,11222,273300,219283,521308,4630027
Canada,CAN,2011,11418,290475,225832,518912.97,4740612
Canada,CAN,2012,11539,305559,230889,512165,4818247
Canada,CAN,2013,11754,321601,237054,506807.97,4915739
Canada,CAN,2014,11860,335891,241876,498246,4987383
Canada,CAN,2015,12051,354606,248394,492557,5092917
Canada,CAN,2016,12089,370701,252534,481545,5145813
Canada,CAN,2017,12348,390651,260052,475970,5265962
Canada,CAN,2018,12550,410013,266649,467924,5366679
Canada,CAN,2019,12739,428920,273282,461986,5454918
China,CHN,2000,68320,819305,1511666,10350894,4385828
China,CHN,2001,74258,978061,1803924,11011444,4904224
China,CHN,2002,82158,1175594,2168121,11856329,5555359
China,CHN,2003,89846,1390838,2566184,12626884,6229594
China,CHN,2004,98870,1644125,3035372,13483460,7011468
China,CHN,2005,106778,1902358,3518244,14150368,7763701
China,CHN,2006,116941,2215660,4105111,14978694,8681941
China,CHN,2007,127830,2567350,4766192,15803812,9689794
China,CHN,2008,131682,2828085,5268875,15907054,10329424
China,CHN,2009,139866,3182728,5947425,16354477,11267118
China,CHN,2010,153783,3673289,6874876,17217424,12608753
China,CHN,2011,165056,4150220.8,7783855,17758224,13849907
China,CHN,2012,175396,4619764,8685457,18039242,15017808
China,CHN,2013,186120,5108443,9629737,18188502,16204269
China,CHN,2014,197918,5661463,10752291,18450720,17638242
China,CHN,2015,209108,6255403,11857089,18448486,18983660
China,CHN,2016,217909,6801136,12932418,18205878,20235728
China,CHN,2017,226480,7363416,14093147,17901154,21578174
China,CHN,2018,230173,7792353,14931927,17046954,22391112
China,CHN,2019,239827,8376888.5,15550022,17462668,23809200
India,IND,2000,20257,177113,58963,2359011,876390
India,IND,2001,22256,213219,69954,2567475,991070
India,IND,2002,24798,257860,83581,2822789,1132303
India,IND,2003,27331,306986,98505,3072402,1280726
India,IND,2004,30243,364581,116008,3350256,1451476
India,IND,2005,32885,424071,134074,3595685,1619195
India,IND,2006,36145,495590,155846,3888038,1820260
India,IND,2007,39645,576077,180348,4193827.2,2041613.1
India,IND,2008,41358,639663,199765,4344496,2199045
India,IND,2009,44243,723496,225408,4587107,2415101
India,IND,2010,49803,852490,264545,5035518,2759210
India,IND,2011,55028,985182,304838,5436582,3101074
India,IND,2012,60186,1124309,347266,5808127,3450130
India,IND,2013,66194,1284454,396676,6225948,3853111
India,IND,2014,72188,1457559,450360,6641710,4283499
India,IND,2015,76561,1623198,499804,6936626,4662999
India,IND,2016,82559,1824238,561943,7340763,5145957
India,IND,2017,88648,2039447.1,629297,7743059,5663240
India,IND,2018,94744,2262457,700646,8119849,6200435
India,IND,2019,100624,2469077,770517,8457541,6720652
Latin America,,2000,24422,331489,26203,3300993,2540255
Latin America,,2001,26192,375196,28230,3522364,2765330
Latin America,,2002,28637,430071,30996,3812602,3054276
Latin America,,2003,30961,487546,33658,4088925.8,3342734
Latin America,,2004,33717,554419,36808,4405661,3676104
Latin America,,2005,36053,619442,39534,4673355,3980388
Latin America,,2006,39142,698778,43099,5011371,4357858
Latin America,,2007,42439,786248,46922,5366695,4765441
Latin America,,2008,43279,842459,48116,5484380,4972049
Latin America,,2009,45584,924212,50926,5741409,5315920
Latin America,,2010,49369,1034727,55383,6135440,5803482
Latin America,,2011,52031,1132504,58650,6416618,6200877
Latin America,,2012,54526,1228215,61751,6658670,6575735
Latin America,,2013,57503,1333962,65393,6927404,6992885
Latin America,,2014,59762,1433652,68290,7134898,7362711
Latin America,,2015,63798.004,1576706,73202,7503428,7917731
Latin America,,2016,64415,1659917,74354,7568952,8166466.5
Latin America,,2017,65998,1762215,76591,7712183,8510771
Latin America,,2018,68167,1877878,79507,7895938,8914843
Latin America,,2019,70147,1992802,109527,8089721.5,9230186
Middle East & North Africa,,2000,24488,193797,27877,3121883,3459274
Middle East & North Africa,,2001,25612,214061,29391,3263276,3654809
Middle East & North Africa,,2002,27269,239064,31521.998,3452754,3909257
Middle East & North Africa,,2003,28768,264545,33510,3628668,4153307
Middle East & North Africa,,2004,30554,293493,35850,3829336,4431411
